###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = AE658C80D264C585ACC19D8C007E74DE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = D2C301211B464C259ACD7D8CBB000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 173, KeyID= 173 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AD5AEE04E03BBE628B62EB55F1DD44A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 92000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EDB634C1F23C1BEF1AB107BF6460A59

#### Authenticated Decryption
#### MsgID= 174, KeyID= 174 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70B15A943ADC95CF8E71870F4F9B3466
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = E4BB14AA36AB259340511499FA9D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45FCB95F1704B7D36981E7AC446F5E45

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85B7848A6CB8071E93519F24EF67C593
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 6259461EFD000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFCD7FDFBFE91A1D74A83A33C9DA8F58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 33EFEAEAB55CF157DFF682E9E7DA28DDF166B4BA15830000

#### Authenticated Encryption
#### MsgID= 177, KeyID= 177 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF2D720458A79FF440DDB9426AFF44B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FE32EBC5D54EE50FD434160D486C1800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 2BDC120875DB1DC6AE90D593D7217100

#### Authenticated Encryption
#### MsgID= 178, KeyID= 178 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6212A82FBB3FEB3D48C6F4DB59BFEC7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 12000000

#### Authenticated Encryption
#### MsgID= 179, KeyID= 179 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C242D9DD5324C2AE5BF21CA24A3F5D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 15ACCFD43F2EA25DBE1AA18DAC20E421DC9A55304FE964E0

#### Authenticated Decryption
#### MsgID= 180, KeyID= 180 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01BD457072769DB13185590CC96737E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B43D1C3DE6BC93E31E08D6E1414BC3E7CA31D068C83F600AB9922BF3920CB300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 95578CE970D1AC01D28BFFECEC0379C55BB767B621A131E530381E2DEDB9BB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87555AF2752220159D25F253E07B4521

#### Authenticated Decryption
#### MsgID= 181, KeyID= 181 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A19757EB4C067CD046E73DC30C792F7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 972C082B672460A333BD0F073D213CB2FC33B4AD91E490ABECF3B9FE3381FF7B
DAT = 2E5F87212A6E6EBBF163140974E3FE260454223CE02AD5B9BAD2E9B96EA46639
DAT = 2B29B1DD8B7C91DC4F6CC6FEE5FCA37DC6439B0DAF3F2190A45B03CE7D33CCD5
DAT = 490190537168DB574E16C001DA7F9624DC2D47E9B8E2A2B6C5BF320E5D86BD54
DAT = A0172B1AB7312B621F4A4AC1091E450036F3DCE290A4DD2F08AA2F723BD53185
DAT = 38EF7EB2774359F697E372499A4990FF74E0D36F91D473D32CBCF9A1F85FDA2C
DAT = 79F9AE4FDDB2A4FED4F7D3113C95BCB56FE989B7C60616A56252EF8895901654
DAT = 3A2A148D9D2437771863449CCFDBFD00D988C1F149F43B3832388CB5B4FAFFAA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
DAT = 49BB22151A07BAD6B4046AB691AD375B87AC31AF80679B4362F94246573AB6C7
DAT = BB3CE81049413D885CF5A56BD17E589B8E63F7DB1AE258FAC608E4782DF73BF7
DAT = 33FF79705E2CD668520FFA2A48CF6D0CA75113036B53B47A1F9AABD4CC7BAB43
DAT = 54D59B2F520706D35BD0307257A8695CDDC57496B2F40062E4F9630C8F7E006B
DAT = 0FE71729E854DB96D2414EB8B59D8F1DF065D2392527F5148B090D1FF8F39CC4
DAT = D229D92F9C860A5B41529EBAA6C617EFA6E7ADF5C0FB4A51CB754502813485AC
DAT = 9313F0D69E822580F58D1E4EA0612CC50FAE0DAF094F990D0C03D389E416DDAB
DAT = 97F110F6289ECE9068465306D7ABFB5DC92438EA8ACC925F319E7715D71FB2F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4E7174308DB8BE273FCFD6908F68D34

#### Authenticated Decryption
#### MsgID= 182, KeyID= 182 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF6C8D951B57926C25EBF2ACFEB0804D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E
DAT = 2761AA35B500ECBBA837DD67E8ACB006E77B7D900BA59B662C25432818190000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 340BD52952D21BE6906C13FB9D6FB5A2

#### Authenticated Encryption
#### MsgID= 183, KeyID= 183 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 32C7CDB44983446AAFF6F72A664772AE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 16000018
DAT = AFAE3BBA9A8D546C5442B789FA5D96DC6C4CFF8B8A3E5684
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 184, KeyID= 184 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 488AC33767C4B0314C73FC21EF15D0CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F4B2BAA8AC432B23F579B899FB298FE74EA4E00DEFE1BE8557426D0BE5F8B397
DAT = 0B602509AF85B2F5B936C5502E57367CA0609787ACF11E1A44D2455B5B38F5E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 762EFF6BA938B6296378E133CA2ABDAF8F3136612E11685805071F98145C366B
DAT = 3AA76B4BD1AF3612C3472BE68D79A5D373A0697B0B54290982C8926DE668968D

#### Authenticated Decryption
#### MsgID= 185, KeyID= 185 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 088B2645A9451586B1D876F97F28CB2A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = A45B42DD86000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC14D65F0603B80901D79C16A0575471

#### Authenticated Decryption
#### MsgID= 186, KeyID= 186 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F84570ECA5CAA44F3A7563A86C1077D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 4D345FA9C70EF36F9C3F501C7FD2CF1C27EBD42FBC410000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FF19DDBFC6D8DF4D525B7DA810F860C

#### Authenticated Encryption
#### MsgID= 187, KeyID= 187 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CAC8AA7DA9D04DA2145AADBE5013C04E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = CCF4601A84B1BE9503140000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = F8D09C9AE54B5CD39F080000

#### Authenticated Decryption
#### MsgID= 188, KeyID= 188 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 443812B4DFD0456D5D81B7B12FE6D7DF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 3146C39A6389FA0E087C2970C3524215BBB5E5F168224800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ECB20452B54E81E1755CBFFBC7BDF8B

#### Authenticated Encryption
#### MsgID= 189, KeyID= 189 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37E45A28832467F61E15937D4BCDFA2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 190AA115A1422C7C0712539AC32F31E5287C357E0BE106ED0CB422DC4C29B865
DAT = E2930F06524AF47EED0F3E58FD25184BA84EAF106589887DD34617C77095BC1D
DAT = B0651D3E59EE9E78391458817456008015BFEFC03061A05BE16E4D908ADD5B19
DAT = DEFCDAFB69109182323E586EC56417F455FF32348CDC759EF7FEA0306E4CBD9A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 34C8BCAC0BC826E2F5761E0DE3790F14C0491700218669837AC3FD551781A932
DAT = 47810DE248519F786FC51E474113A987F6FF3C4D8594C4E09BDCE4B1EB89133A
DAT = F41DA8ED5991F2496E8E0AF065E6F4A5475F627AF4CF1D8BFA951E8B36E52CEE
DAT = 57DFFC7D8AF26EE02C5BD2BF083C8B978529B7000BC7EDC35699112A4598B4E5

#### Authenticated Decryption
#### MsgID= 190, KeyID= 190 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88A8F1A1029AAF1DA5B95F2AEEBF9D4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 9B65A800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91B4870AA846848C798DF5A32D77B95C

#### Authenticated Encryption
#### MsgID= 191, KeyID= 191 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CEDDF09FFFA873B4B58B1E5AF17DC51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 36BE5621F9E59D71976127882095F2E3C1000000

#### Authenticated Decryption
#### MsgID= 192, KeyID= 192 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 980B8C87C0C83A1EBA7A60BAF03464FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = FFAD773B6BDD764BCF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 5D4531C1A0E7F1E829000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49927AEC564060FB3FAF0F021A14EEA3

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 217869A2953A7CEC5E8EF8FAA7AAA84E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 0B1F97F108288E2EFC0AEE20EB280000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = D707BF81E8D6C985DE31ED5C9EE00000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E865C175748F002C34371987E60C2A6B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 16000014
DAT = D5AE17453CF9BADEC8D3AF5846E3124D3D552B81
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 195, KeyID= 195 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73CB8E07FC28A24FD7183F93DA29D824
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 9510290932B18A0FFF381B21E2820000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 15C7A3F0572BBB12F024487176810000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A90A9C33895B5E8FFFEA5E264B40B88B

#### Authenticated Encryption
#### MsgID= 196, KeyID= 196 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2A5FC376F0EF7076B665EDB60A70E5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 08AD386B2CD464F060FB604DD51375DAFA9C3ABE44B5BD9CC5B57B00

#### Authenticated Decryption
#### MsgID= 197, KeyID= 197 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1949A2AEF867D51EDA6F5630DCD5C13C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 196B8114864C548F785D1C02E658E76B9AAC00F59214A400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A08F6DE749116E08AE41D12B150C9141

#### Authenticated Decryption
#### MsgID= 198, KeyID= 198 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E250CA565653E8270E0A112B6B69520
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 2592089C67AA2D99C2F4D0D15ABC1EE1982B93FE86EF9A02307E3700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 115AA2E8BA7E4AE2DB9938CE51799552

#### Authenticated Encryption
#### MsgID= 199, KeyID= 199 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3B91629235AAACFAAFDB38378DA11B3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = D8ED80262AF4A100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 200 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F75D5C470314FD5B765483B96C997E44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = FEC1CA5EBFAD7771BBB08C09B6DE6B744B357F1630821F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 29A9DC8577BB5F108E7A922026F17D26B3C95D2178E33E00

#### Authenticated Decryption
#### MsgID= 201, KeyID= 201 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9467E7157A6C2A5095141989E6B21A8D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = A2D1ACE6457B9132C23A2AD06B835100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44819A902F1BD553EB6E1F8B9923778D

#### Authenticated Decryption
#### MsgID= 202, KeyID= 202 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFB97AB748A13B932EFD561F5D38648B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 3E76A2F388D145489D7BCC1E8AC736BB1F089AD84A4D641393BFB920
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = CA1D04178B113B9766034D9F691A319B0B4B8565733465CFAE733F67
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69CD9D97E02E3E1CCCFA5A4AF7C72BD8

#### Authenticated Encryption
#### MsgID= 203, KeyID= 203 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7C6FCFD113F9D6371D5CE8FF86DF9DD
